AniListID,MalID,title,description,genres,tags,score,episodes,status,type,siteUrl,studios
16498,16498.0,Attack on Titan,"Several hundred years ago, humans were nearly exterminated by titans. Titans are typically several stories tall, seem to have no intelligence, devour human beings and, worst of all, seem to do it for the pleasure rather than as a food source. A small percentage of humanity survived by walling themselves in a city protected by extremely high walls, even taller than the biggest of titans.<br><br>
Flash forward to the present and the city has not seen a titan in over 100 years. Teenage boy Eren and his foster sister Mikasa witness something horrific as the city walls are destroyed by a colossal titan that appears out of thin air. As the smaller titans flood the city, the two kids watch in horror as their mother is eaten alive. Eren vows that he will murder every single titan and take revenge for all of mankind.<br><br>
(Source: MangaHelpers) ","['Action', 'Drama', 'Fantasy', 'Mystery']","['Kaiju', 'Revenge', 'Tragedy', 'Military', 'Post-Apocalyptic', 'Primarily Teen Cast', 'Super Power', 'Male Protagonist', 'Henshin', 'Gore', 'Swordplay', 'Memory Manipulation', 'Steampunk', 'Dystopian', 'Vore', 'Ensemble Cast', 'Orphan', 'Espionage', 'Cannibalism', 'Kuudere', 'Shounen', 'Coming of Age', 'Suicide', 'Survival', 'Medieval', 'Time Skip', 'Amnesia', 'Rural', 'CGI', 'Primarily Male Cast', 'Adoption']",85.0,25.0,FINISHED,ANIME,https://anilist.co/anime/16498,['WIT STUDIO']
101922,38000.0,Demon Slayer: Kimetsu no Yaiba,"It is the Taisho Period in Japan. Tanjiro, a kindhearted boy who sells charcoal for a living, finds his family slaughtered by a demon. To make matters worse, his younger sister Nezuko, the sole survivor, has been transformed into a demon herself. Though devastated by this grim reality, Tanjiro resolves to become a “demon slayer” so that he can turn his sister back into a human, and kill the demon that massacred his family.<br>
<br>
(Source: Crunchyroll)","['Action', 'Adventure', 'Drama', 'Fantasy', 'Supernatural']","['Demons', 'Shounen', 'Swordplay', 'Male Protagonist', 'Vampire', 'Tragedy', 'Primarily Teen Cast', 'Travel', 'Monster Girl', 'Revenge', 'Orphan', 'CGI', 'Gore', 'Primarily Male Cast', 'Mythology', 'Rural', 'Slapstick', 'Historical', 'Super Power', 'Rotoscoping', 'Body Horror', 'Curses', 'Chibi', 'Time Skip', 'Snowscape', 'Animals', 'Food']",82.0,26.0,FINISHED,ANIME,https://anilist.co/anime/101922,['ufotable']
1535,1535.0,Death Note,"Light Yagami is a genius high school student who is about to learn about life through a book of death. When a bored shinigami, a God of Death, named Ryuk drops a black notepad called a <i>Death Note</i>, Light receives power over life and death with the stroke of a pen. Determined to use this dark gift for the best, Light sets out to rid the world of evil… namely, the people he believes to be evil. Should anyone hold such power?<br>
<br>
The consequences of Light’s actions will set the world ablaze.<br>
<br>
(Source: Viz Media)","['Mystery', 'Psychological', 'Supernatural', 'Thriller']","['Crime', 'Detective', 'Anti-Hero', 'Male Protagonist', 'Police', 'Fugitive', 'Philosophy', 'Primarily Adult Cast', 'Kuudere', 'Gods', 'Memory Manipulation', 'Urban Fantasy', 'Primarily Male Cast', 'Urban', 'Unrequited Love', 'Amnesia', 'Yandere', 'Espionage', 'Shounen', 'Suicide', 'Tragedy', 'Acting', 'Tennis', 'Time Skip', 'Assassins', 'Achronological Order', 'Asexual']",84.0,37.0,FINISHED,ANIME,https://anilist.co/anime/1535,['MADHOUSE']
113415,40748.0,JUJUTSU KAISEN,"A boy fights... for ""the right death.""<br>
<br>
Hardship, regret, shame: the negative feelings that humans feel become Curses that lurk in our everyday lives. The Curses run rampant throughout the world, capable of leading people to terrible misfortune and even death. What's more, the Curses can only be exorcised by another Curse.<br>
<br>
Itadori Yuji is a boy with tremendous physical strength, though he lives a completely ordinary high school life. One day, to save a friend who has been attacked by Curses, he eats the finger of the Double-Faced Specter, taking the Curse into his own soul. From then on, he shares one body with the Double-Faced Specter. Guided by the most powerful of sorcerers, Gojou Satoru, Itadori is admitted to the Tokyo Metropolitan Technical High School of Sorcery, an organization that fights the Curses... and thus begins the heroic tale of a boy who became a Curse to exorcise a Curse, a life from which he could never turn back.
<br><br>
(Source: Crunchyroll)<br>
<br>
<i>Note: The first episode received an early web premiere on September 19th, 2020. The regular TV broadcast started on October 3rd, 2020.</i>","['Action', 'Drama', 'Supernatural']","['Urban Fantasy', 'Shounen', 'Youkai', 'Super Power', 'Curses', 'Male Protagonist', 'Primarily Teen Cast', 'Exorcism', 'Dissociative Identities', 'Demons', 'Orphan', 'Urban', 'Body Horror', 'Magic', 'Martial Arts', 'Primarily Male Cast', 'Ensemble Cast', 'Shapeshifting', 'Gore', 'School', 'Swordplay', 'Anthropomorphism', 'Rotoscoping', 'Slapstick', 'Mythology', 'Surreal Comedy', 'Twins', 'Boarding School', 'Baseball']",84.0,24.0,FINISHED,ANIME,https://anilist.co/anime/113415,['MAPPA']
21459,31964.0,My Hero Academia,"What would the world be like if 80 percent of the population manifested extraordinary superpowers called “Quirks” at age four? Heroes and villains would be battling it out everywhere! Becoming a hero would mean learning to use your power, but where would you go to study? U.A. High's Hero Program of course! But what would you do if you were one of the 20 percent who were born Quirkless?<br><br>

Middle school student Izuku Midoriya wants to be a hero more than anything, but he hasn't got an ounce of power in him. With no chance of ever getting into the prestigious U.A. High School for budding heroes, his life is looking more and more like a dead end. Then an encounter with All Might, the greatest hero of them all gives him a chance to change his destiny…<br><br>

(Source: Viz Media)","['Action', 'Adventure', 'Comedy']","['Super Power', 'Superhero', 'Shounen', 'Primarily Teen Cast', 'Male Protagonist', 'Urban Fantasy', 'School', 'Ensemble Cast', 'Coming of Age', 'Bullying', 'Cultivation', 'Primarily Male Cast', 'Prison']",76.0,13.0,FINISHED,ANIME,https://anilist.co/anime/21459,['bones']
11061,11061.0,Hunter x Hunter (2011),"A new adaption of the manga of the same name by Togashi Yoshihiro.<br><br>
A Hunter is one who travels the world doing all sorts of dangerous tasks. From capturing criminals to searching deep within uncharted lands for any lost treasures. Gon is a young boy whose father disappeared long ago, being a Hunter. He believes if he could also follow his father's path, he could one day reunite with him.<br><br>
After becoming 12, Gon leaves his home and takes on the task of entering the Hunter exam, notorious for its low success rate and high probability of death to become an official Hunter. He befriends the revenge-driven Kurapika, the doctor-to-be Leorio and the rebellious ex-assassin Killua in the exam, with their friendship prevailing throughout the many trials and threats they come upon taking on the dangerous career of a Hunter.","['Action', 'Adventure', 'Fantasy']","['Shounen', 'Super Power', 'Male Protagonist', 'Tragedy', 'Martial Arts', 'Ensemble Cast', 'Travel', 'Philosophy', 'Primarily Male Cast', 'Revenge', 'Chimera', 'Primarily Teen Cast', 'Crime', 'Virtual World', 'Anthropomorphism', 'Assassins', 'Urban Fantasy', 'Environmental', 'Coming of Age', 'Mafia', 'Anti-Hero', 'Card Battle', 'Gangs', 'Body Horror', 'Transgender', 'Animals', 'Politics', 'Shogi', 'Video Games', 'Board Game', 'Yandere']",89.0,148.0,FINISHED,ANIME,https://anilist.co/anime/11061,['MADHOUSE']
21087,30276.0,One-Punch Man,"Saitama has a rather peculiar hobby, being a superhero, but despite his heroic deeds and superhuman abilities, a shadow looms over his life. He's become much too powerful, to the point that every opponent ends up defeated with a single punch.
<br><br>
The lack of challenge has driven him into a state of apathy, as he watches his life pass by having lost all enthusiasm, at least until he's unwillingly thrust in the role of being a mentor to the young and revenge-driven Genos.   

","['Action', 'Comedy', 'Sci-Fi', 'Supernatural']","['Superhero', 'Super Power', 'Parody', 'Male Protagonist', 'Satire', 'Urban Fantasy', 'Surreal Comedy', 'Urban', 'Cyborg', 'Primarily Adult Cast', 'Kaiju', 'Seinen', 'Aliens', 'Cultivation', 'Primarily Male Cast', 'Gods', 'Martial Arts', 'Demons', 'Henshin']",83.0,12.0,FINISHED,ANIME,https://anilist.co/anime/21087,['MADHOUSE']
20605,22319.0,Tokyo Ghoul,"The suspense horror/dark fantasy story is set in Tokyo, which is haunted by mysterious ""ghouls"" who are devouring humans. People are gripped by the fear of these ghouls whose identities are masked in mystery. An ordinary college student named Kaneki encounters Rize, a girl who is an avid reader like him, at the café he frequents. Little does he realize that his fate will change overnight.
<br><br>
(Source: Anime News Network)","['Action', 'Drama', 'Horror', 'Mystery', 'Psychological', 'Supernatural']","['Gore', 'Urban Fantasy', 'Tragedy', 'Survival', 'Body Horror', 'Torture', 'Male Protagonist', 'Seinen', 'Anti-Hero', 'Coming of Age', 'Cannibalism', 'Urban', 'Police', 'Detective', 'Crime', 'Henshin', 'Primarily Adult Cast', 'Mythology', 'College', 'Heterosexual', 'Military']",75.0,12.0,FINISHED,ANIME,https://anilist.co/anime/20605,['Studio Pierrot']
20958,25777.0,Attack on Titan Season 2,"Eren Jaeger swore to wipe out every last Titan, but in a battle for his life he wound up becoming the thing he hates most. With his new powers, he fights for humanity's freedom facing the monsters that threaten his home. After a bittersweet victory against the Female Titan, Eren finds no time to rest—a horde of Titans is approaching Wall Rose and the battle for humanity continues!<br><br>

(Source: Funimation)","['Action', 'Drama', 'Fantasy', 'Mystery']","['Survival', 'Post-Apocalyptic', 'Shapeshifting', 'Tragedy', 'Espionage', 'Military', 'Kaiju', 'Dystopian', 'Primarily Teen Cast', 'Gore', 'Revenge', 'Politics', 'Henshin', 'Anti-Hero', 'Ensemble Cast', 'Super Power', 'Shounen', 'Male Protagonist', 'Incest', 'Cult', 'Kuudere', 'Dissociative Identities', 'Coming of Age', 'Steampunk', 'Cannibalism', 'Primarily Male Cast', 'CGI', 'Swordplay', 'Primarily Adult Cast', 'Unrequited Love', 'Matriarchy', 'Rural', 'Medieval']",84.0,12.0,FINISHED,ANIME,https://anilist.co/anime/20958,['WIT STUDIO']
21,21.0,ONE PIECE,"Gold Roger was known as the Pirate King, the strongest and most infamous being to have sailed the Grand Line. The capture and death of Roger by the World Government brought a change throughout the world. His last words before his death revealed the location of the greatest treasure in the world, One Piece. It was this revelation that brought about the Grand Age of Pirates, men who dreamed of finding One Piece (which promises an unlimited amount of riches and fame), and quite possibly the most coveted of titles for the person who found it, the title of the Pirate King.<br><br>
Enter Monkey D. Luffy, a 17-year-old boy that defies your standard definition of a pirate. Rather than the popular persona of a wicked, hardened, toothless pirate who ransacks villages for fun, Luffy’s reason for being a pirate is one of pure wonder; the thought of an exciting adventure and meeting new and intriguing people, along with finding One Piece, are his reasons of becoming a pirate. Following in the footsteps of his childhood hero, Luffy and his crew travel across the Grand Line, experiencing crazy adventures, unveiling dark mysteries and battling strong enemies, all in order to reach One Piece.<br><br>
<b>*This includes following special episodes:</b><br>
- Chopperman to the Rescue! Protect the TV Station by the Shore! (Episode 336)<br>
- The Strongest Tag-Team! Luffy and Toriko's Hard Struggle! (Episode 492)<br>
- Team Formation! Save Chopper (Episode 542)<br>
- History's Strongest Collaboration vs. Glutton of the Sea (Episode 590)<br>
- 20th Anniversary! Special Romance Dawn (Episode 907)","['Action', 'Adventure', 'Comedy', 'Drama', 'Fantasy']","['Pirates', 'Travel', 'Shounen', 'Ensemble Cast', 'Super Power', 'Found Family', 'Male Protagonist', 'Ships', 'Conspiracy', 'Slapstick', 'Tragedy', 'Time Skip', 'Politics', 'War', 'Slavery', 'Dystopian', 'Fugitive', 'Crime', 'Gods', 'Philosophy', 'Swordplay', 'Lost Civilization', 'Monster Boy', 'Henshin', 'Prison', 'Anthropomorphism', 'Food', 'Shapeshifting', 'Cyborg', 'Robots', 'Primarily Adult Cast', 'Medicine', 'Samurai', 'Animals', 'Guns', 'Desert', 'Skeleton', 'Anti-Hero', 'Anachronism', 'Asexual', 'Espionage', 'Dragons', 'Monster Girl', 'Marriage', 'Artificial Intelligence', 'Demons', 'Post-Apocalyptic', 'Drugs', 'Fairy', 'Kuudere', 'Assassins', 'Battle Royale', 'Revenge', 'Aromantic', 'Ninja', 'Adoption', 'Nudity', 'Mermaid', 'Gender Bending', 'Time Manipulation', 'Clone', 'Musical Theater', 'Arranged Marriage', 'Zombie', 'Angels', 'Trains', 'CGI', 'Unrequited Love', 'Kabuki']",88.0,,RELEASING,ANIME,https://anilist.co/anime/21,['Toei Animation']
5114,5114.0,Fullmetal Alchemist: Brotherhood,"""In order for something to be obtained, something of equal value must be lost.""
<br><br>
Alchemy is bound by this Law of Equivalent Exchange—something the young brothers Edward and Alphonse Elric only realize after attempting human transmutation: the one forbidden act of alchemy. They pay a terrible price for their transgression—Edward loses his left leg, Alphonse his physical body. It is only by the desperate sacrifice of Edward's right arm that he is able to affix Alphonse's soul to a suit of armor. Devastated and alone, it is the hope that they would both eventually return to their original bodies that gives Edward the inspiration to obtain metal limbs called ""automail"" and become a state alchemist, the Fullmetal Alchemist.
<br><br>
Three years of searching later, the brothers seek the Philosopher's Stone, a mythical relic that allows an alchemist to overcome the Law of Equivalent Exchange. Even with military allies Colonel Roy Mustang, Lieutenant Riza Hawkeye, and Lieutenant Colonel Maes Hughes on their side, the brothers find themselves caught up in a nationwide conspiracy that leads them not only to the true nature of the elusive Philosopher's Stone, but their country's murky history as well. In between finding a serial killer and racing against time, Edward and Alphonse must ask themselves if what they are doing will make them human again... or take away their humanity.
<br><br>
(Source: MAL Rewrite)","['Action', 'Adventure', 'Drama', 'Fantasy']","['Alchemy', 'Conspiracy', 'Military', 'War', 'Tragedy', 'Shounen', 'Politics', 'Male Protagonist', 'Philosophy', 'Ensemble Cast', 'Coming of Age', 'Fugitive', 'Super Power', 'Foreign', 'Gods', 'Steampunk', 'Disability', 'Cyborg', 'Revenge', 'Necromancy', 'Lost Civilization', 'Anachronism', 'Chimera', 'Dissociative Identities', 'Religion', 'Travel', 'Primarily Male Cast', 'Gore', 'Body Horror', 'Slapstick', 'Urban Fantasy', 'Kuudere', 'Shapeshifting', 'Guns', 'Demons', 'Chibi', 'Tomboy', 'Swordplay', 'Adoption', 'Trains', 'Cannibalism', 'Heterosexual', 'Desert', 'Tanned Skin', 'Vore', 'Tsundere', 'Crossdressing', 'Snowscape']",90.0,64.0,FINISHED,ANIME,https://anilist.co/anime/5114,['bones']
11757,11757.0,Sword Art Online,"In the near future, a Virtual Reality Massive Multiplayer Online Role-Playing Game (VRMMORPG) called Sword Art Online has been released where players control their avatars with their bodies using a piece of technology called Nerve Gear. One day, players discover they cannot log out, as the game creator is holding them captive unless they reach the 100th floor of the game's tower and defeat the final boss. However, if they die in the game, they die in real life. Their struggle for survival starts now...<br><br>
(Source: Crunchyroll)","['Action', 'Adventure', 'Fantasy', 'Romance']","['Virtual World', 'Isekai', 'Death Game', 'Video Games', 'Male Protagonist', 'Swordplay', 'Primarily Teen Cast', 'Heterosexual', 'Primarily Female Cast', 'Female Harem', 'Time Skip', 'Artificial Intelligence', 'Fairy', 'Found Family', 'Unrequited Love', 'Travel', 'Tragedy', 'Prison', 'Rescue', 'Fishing', 'Amnesia', 'Rape', 'Shounen', 'Primarily Male Cast', 'Inseki', 'Medieval']",69.0,25.0,FINISHED,ANIME,https://anilist.co/anime/11757,['A-1 Pictures']
20,20.0,Naruto,"Naruto Uzumaki, a hyperactive and knuckle-headed ninja, lives in Konohagakure, the Hidden Leaf village. Moments prior to his birth, a huge demon known as the Kyuubi, the Nine-tailed Fox, attacked Konohagakure and wreaked havoc. In order to put an end to the Kyuubi's rampage, the leader of the village, the 4th Hokage, sacrificed his life and sealed the monstrous beast inside the newborn Naruto. <br><br>
Shunned because of the presence of the Kyuubi inside him, Naruto struggles to find his place in the village. He strives to become the Hokage of Konohagakure, and he meets many friends and foes along the way. <br><br>
(Source: MAL Rewrite)","['Action', 'Adventure', 'Comedy', 'Drama', 'Fantasy', 'Supernatural']","['Ninja', 'Shounen', 'Coming of Age', 'Male Protagonist', 'Super Power', 'Orphan', 'Cultivation', 'Martial Arts', 'Revenge', 'Found Family', 'Primarily Child Cast', 'Shapeshifting', 'Ensemble Cast', 'Anachronism', 'Bullying', 'Kaiju', 'Necromancy', 'Travel', 'Estranged Family', 'Slapstick', 'Gender Bending', 'Unrequited Love', 'Heterosexual', 'School', 'Assassins', 'Battle Royale', 'Anthropomorphism', 'Love Triangle']",80.0,220.0,FINISHED,ANIME,https://anilist.co/anime/20,['Studio Pierrot']
21519,32281.0,Your Name.,"Mitsuha Miyamizu, a high school girl, yearns to live the life of a boy in the bustling city of Tokyo—a dream that stands in stark contrast to her present life in the countryside. Meanwhile in the city, Taki Tachibana lives a busy life as a high school student while juggling his part-time job and hopes for a future in architecture.<br>
<br>
One day, Mitsuha awakens in a room that is not her own and suddenly finds herself living the dream life in Tokyo—but in Taki's body! Elsewhere, Taki finds himself living Mitsuha's life in the humble countryside. In pursuit of an answer to this strange phenomenon, they begin to search for one another.<br>
<br>
<i>Kimi no Na wa.</i> revolves around Mitsuha and Taki's actions, which begin to have a dramatic impact on each other's lives, weaving them into a fabric held together by fate and circumstance.<br>
<br>
(Source: MAL Rewrite)","['Drama', 'Romance', 'Supernatural']","['Body Swapping', 'Time Manipulation', 'Urban Fantasy', 'Coming of Age', 'Memory Manipulation', 'Tragedy', 'Urban', 'Rural', 'Gender Bending', 'Heterosexual', 'Primarily Teen Cast', 'Time Skip', 'Environmental', 'Mythology', 'Male Protagonist', 'Alternate Universe', 'Trains', 'Shrine Maiden', 'School']",85.0,1.0,FINISHED,ANIME,https://anilist.co/anime/21519,['CoMix Wave']
20954,28851.0,A Silent Voice,"After transferring into a new school, a deaf girl, Shouko Nishimiya, is bullied by the popular Shouya Ishida. As Shouya continues to bully Shouko, the class turns its back on him. Shouko transfers and Shouya grows up as an outcast. Alone and depressed, the regretful Shouya finds Shouko to make amends.
<br><br>
(Source: Eleven Arts)","['Drama', 'Romance', 'Slice of Life']","['Disability', 'Bullying', 'Rehabilitation', 'Language Barrier', 'Coming of Age', 'Suicide', 'Tragedy', 'Male Protagonist', 'Primarily Teen Cast', 'School', 'Time Skip', 'Heterosexual', 'Female Protagonist', 'Unrequited Love', 'POV', 'Urban', 'Shounen']",88.0,1.0,FINISHED,ANIME,https://anilist.co/anime/20954,['Kyoto Animation']
99147,35760.0,Attack on Titan Season 3,"Eren and his companions in the 104th are assigned to the newly-formed Levi Squad, whose assignment is to keep Eren and Historia safe given Eren's newly-discovered power and Historia's knowledge and pedigree. Levi and Erwin have good reason to be concerned, because the priest of the Church that Hanji had hidden away was found tortured to death, making it clear that the Military Police are involved with the cover-up. Things get more harrowing when the MPs make a move on Erwin and the Levi Squad narrowly avoids capture. Eren is also having problems with his Titan transformation, and a deadly killer has been hired to secure Eren and Historia, one Levi knows all too well from his youth.<br>
<br>
(Source: Anime News Network)","['Action', 'Drama', 'Fantasy', 'Mystery']","['Conspiracy', 'Military', 'Tragedy', 'Shapeshifting', 'Politics', 'Memory Manipulation', 'Dystopian', 'Fugitive', 'Male Protagonist', 'Revenge', 'Henshin', 'Super Power', 'Crime', 'Kaiju', 'Gore', 'Survival', 'Shounen', 'Yandere', 'Guns', 'Ensemble Cast', 'Matriarchy', 'Anti-Hero', 'Primarily Male Cast', 'CGI', 'Steampunk', 'Torture', 'Swordplay', 'Primarily Adult Cast', 'Kuudere', 'Crossdressing', 'Medieval']",85.0,12.0,FINISHED,ANIME,https://anilist.co/anime/99147,['WIT STUDIO']
21856,33486.0,My Hero Academia Season 2,"Taking off right after the last episode of the first season. The school is temporarily closed due to security. When U.A. restarts, it is announced that the highly anticipated School Sports Festival will soon be taking place. All classes: Hero, Support, General and Business will be participating. Tournaments all round will decide who is the top Hero in training.<br><br>(Source: Anime News Network)","['Action', 'Adventure', 'Comedy']","['Super Power', 'Superhero', 'Shounen', 'School', 'Primarily Teen Cast', 'Male Protagonist', 'Cultivation', 'Ensemble Cast', 'Urban Fantasy', 'Revenge', 'Primarily Male Cast', 'Bisexual', 'Tomboy', 'Heterosexual', 'Bar', 'Cheerleading']",79.0,25.0,FINISHED,ANIME,https://anilist.co/anime/21856,['bones']
101759,37779.0,The Promised Neverland,"Emma, Norman and Ray are the brightest kids at the Grace Field House orphanage. And under the care of the woman they refer to as “Mom,” all the kids have enjoyed a comfortable life. Good food, clean clothes and the perfect environment to learn—what more could an orphan ask for? One day, though, Emma and Norman uncover the dark truth of the outside world they are forbidden from seeing.
<br><br>
(Source: Viz Media)","['Drama', 'Fantasy', 'Horror', 'Mystery', 'Psychological', 'Thriller']","['Dystopian', 'Survival', 'Primarily Child Cast', 'Orphan', 'Tragedy', 'Found Family', 'Demons', 'Coming of Age', 'Female Protagonist', 'Gore', 'Ensemble Cast', 'Shounen', 'Male Protagonist', 'Tanned Skin']",83.0,12.0,FINISHED,ANIME,https://anilist.co/anime/101759,['CloverWorks']
110277,40028.0,Attack on Titan Final Season,"It’s been four years since the Scout Regiment reached the shoreline, and the world looks different now. Things are heating up as the fate of the Scout Regiment—and the people of Paradis—are determined at last. However, Eren is missing. Will he reappear before age-old tensions between Marleyans and Eldians result in the war of all wars?<br>
<br>
(Source: Crunchyroll)","['Action', 'Drama', 'Fantasy', 'Mystery']","['War', 'Tragedy', 'Military', 'Kaiju', 'Anti-Hero', 'Revenge', 'Politics', 'Dystopian', 'Survival', 'Time Skip', 'Ensemble Cast', 'Shapeshifting', 'Male Protagonist', 'Super Power', 'Primarily Male Cast', 'Shounen', 'Steampunk', 'Henshin', 'Coastal', 'Swordplay', 'Primarily Adult Cast', 'Conspiracy', 'Terrorism', 'Espionage', 'Gore', 'Philosophy', 'CGI', 'Body Horror', 'Foreign', 'Guns', 'Memory Manipulation', 'Matriarchy', 'Rotoscoping', 'Dissociative Identities', 'Rural', 'Kuudere']",86.0,16.0,FINISHED,ANIME,https://anilist.co/anime/110277,['MAPPA']
20755,24833.0,Assassination Classroom,"The students of class 3-E have a mission: kill their teacher before graduation. He has already destroyed the moon, and has promised to destroy the Earth if he can not be killed within a year. But how can this class of misfits kill a tentacled monster, capable of reaching Mach 20 speed, who may be the best teacher any of them have ever had?","['Action', 'Comedy', 'Drama', 'Supernatural']","['Assassins', 'School', 'Teacher', 'Primarily Teen Cast', 'Shounen', 'Ensemble Cast', 'Tentacles', 'Aliens', 'Anti-Hero', 'Super Power', 'Crime', 'Guns', 'Male Protagonist', 'Bullying', 'Found Family', 'Episodic', 'Artificial Intelligence', 'Baseball', 'Femboy', 'School Club', 'Tragedy', 'Suicide']",79.0,22.0,FINISHED,ANIME,https://anilist.co/anime/20755,['Lerche']
21507,32182.0,Mob Psycho 100,"The story revolves around ""Mob,"" a boy who will explode if his emotional capacity reaches 100%. This boy with psychic powers earned his nickname ""Mob"" because he does not stand out among other people. He keeps his psychic powers bottled up so he can live normally, but if his emotional level reaches 100, something will overwhelm his entire body.<br>
<br>
(Source: Anime News Network)","['Action', 'Comedy', 'Drama', 'Psychological', 'Slice of Life', 'Supernatural']","['Super Power', 'Coming of Age', 'Urban Fantasy', 'Philosophy', 'Ghost', 'Primarily Teen Cast', 'Satire', 'Parody', 'Male Protagonist', 'Urban', 'Surreal Comedy', 'Exorcism', 'Shounen', 'Disability', 'Primarily Male Cast', 'Conspiracy', 'School', 'Slapstick', 'Demons', 'Delinquents', 'School Club', 'Bullying', 'Fitness', 'Gangs', 'Cult', 'Family Life', 'Dissociative Identities', 'Unrequited Love', 'Curses']",84.0,12.0,FINISHED,ANIME,https://anilist.co/anime/21507,['bones']
20665,23273.0,Your lie in April,"Piano prodigy Arima Kousei dominated the competition and all child musicians knew his name. But after his mother, who was also his instructor, passed away, he had a mental breakdown while performing at a recital. This resulted in him no longer being able to hear the sound of his piano playing. Two years later, Kousei hasn’t touched the piano and views the world without any flair or color. He was content at living out his life with his good friends Tsubaki and Watari until, one day, a girl changed everything. Miyazono Kaori is a pretty, free spirited violinist whose playing style reflects her personality. Kaori helps Kousei return to the music world and show that it should be free and mold breaking unlike the structured and rigid style Kousei was used to.","['Drama', 'Music', 'Romance', 'Slice of Life']","['Tragedy', 'Classical Music', 'Primarily Teen Cast', 'Disability', 'Coming of Age', 'Rehabilitation', 'Male Protagonist', 'Love Triangle', 'Female Protagonist', 'Shounen', 'Heterosexual', 'Unrequited Love', 'School', 'Philosophy', 'CGI', 'Tsundere', 'Slapstick', 'Tomboy', 'Ancient China']",84.0,22.0,FINISHED,ANIME,https://anilist.co/anime/20665,['A-1 Pictures']
21234,31043.0,ERASED,"Satoru Fujinuma is a 29 year old manga artist struggling to make a name for himself following his debut. But, that was not the only thing in his life that Satoru was feeling frustrated about… He has a unique supernatural ability of being forced to prevent deaths and catastrophes by being sent back in time before the incident occurred, repeating time until the accident is prevented. One day, he gets involved in an accident that has him framed as a murderer. Desperate to save the victim, he sends himself back in time only to find himself as a grade-schooler one month before fellow classmate Kayo Hinazuki went missing. Satoru now embarks on a new quest: to save Kayo and solve the mystery behind her disappearance.
","['Drama', 'Mystery', 'Psychological', 'Supernatural', 'Thriller']","['Age Regression', 'Time Manipulation', 'Crime', 'Tragedy', 'Time Skip', 'Primarily Child Cast', 'Male Protagonist', 'Detective', 'Snowscape', 'Urban Fantasy', 'Super Power', 'Ensemble Cast', 'Seinen', 'School', 'Fugitive', 'Revenge', 'Teacher', 'Rural', 'Amnesia', 'Rehabilitation', 'Heterosexual', 'Bullying', 'Kuudere', 'CGI']",81.0,12.0,FINISHED,ANIME,https://anilist.co/anime/21234,['A-1 Pictures']
100166,36456.0,My Hero Academia Season 3,"Summer is here, and the heroes of Class 1-A and 1-B are in for the toughest training camp of their lives! A group of seasoned pros pushes everyone's Quirks to new heights as the students face one overwhelming challenge after another. Braving the elements in this secret location becomes the least of their worries when routine training turns into a critical struggle for survival.<br><br>(Source: Crunchyroll)","['Action', 'Adventure', 'Comedy', 'Drama']","['Superhero', 'Super Power', 'Shounen', 'Primarily Teen Cast', 'Cultivation', 'Urban Fantasy', 'School', 'Ensemble Cast', 'Male Protagonist', 'Primarily Male Cast', 'Police', 'Bar', 'Boarding School', 'Revenge', 'Battle Royale', 'Body Horror', 'Tomboy', 'Heterosexual', 'Transgender', 'Bisexual', 'CGI']",79.0,25.0,FINISHED,ANIME,https://anilist.co/anime/100166,['bones']
1735,1735.0,Naruto: Shippuden,"Naruto: Shippuuden is the continuation of the original animated TV series Naruto. The story revolves around an older and slightly more matured Uzumaki Naruto and his quest to save his friend Uchiha Sasuke from the grips of the snake-like Shinobi, Orochimaru. After 2 and a half years Naruto finally returns to his village of Konoha, and sets about putting his ambitions to work, though it will not be easy, as he has amassed a few (more dangerous) enemies, in the likes of the shinobi organization; Akatsuki. <br><br>
(Source: Anime News Network)","['Action', 'Adventure', 'Comedy', 'Drama', 'Fantasy', 'Supernatural']","['Ninja', 'Shounen', 'Male Protagonist', 'Super Power', 'Tragedy', 'Revenge', 'Orphan', 'War', 'Coming of Age', 'Martial Arts', 'Conspiracy', 'Cultivation', 'Ensemble Cast', 'Fugitive', 'Time Skip', 'Politics', 'Necromancy', 'Gods', 'Military', 'Philosophy', 'Swordplay', 'Anti-Hero', 'Anachronism', 'Terrorism', 'Travel', 'Kaiju', 'Aliens', 'Unrequited Love', 'Shapeshifting', 'Gender Bending', 'Slapstick', 'Estranged Family']",82.0,500.0,FINISHED,ANIME,https://anilist.co/anime/1735,['Studio Pierrot']
